Study	DataType	Cell	Target	Rep	SignalFile	SinglePaired	Fraglength	Index	SequenceAccession	ProcessedAccesion	StudyAccession	StudyDOI
AlphaBetaFACS	ChIP	Alpha	H3K27me3	1	c:\home\projects\local\islets\bw2_SRR958684_GSM1217937_ICRH025_Alpha_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	1	SRR958684	GSM1217937	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Alpha	H3K27me3	2	c:\home\projects\local\islets\bw2_SRR958687_GSM1217940_CITH068_Alpha_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	2	SRR958687	GSM1217940	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Alpha	H3K27me3	3	c:\home\projects\local\islets\bw2_SRR958692_GSM1217945_XK2367_Alpha_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	3	SRR958692	GSM1217945	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Beta	H3K27me3	1	c:\home\projects\local\islets\bw2_SRR958685_GSM1217938_ICRH025_Beta_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	4	SRR958685	GSM1217938	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Beta	H3K27me3	2	c:\home\projects\local\islets\bw2_SRR958688_GSM1217941_CITH068_Beta_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	5	SRR958688	GSM1217941	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Beta	H3K27me3	3	c:\home\projects\local\islets\bw2_SRR958694_GSM1217947_XK2367_Beta_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	6	SRR958694	GSM1217947	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Exocrine	H3K27me3	1	c:\home\projects\local\islets\bw2_SRR958690_GSM1217943_ICRH025_Exocrine_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	7	SRR958690	GSM1217943	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Exocrine	H3K27me3	2	c:\home\projects\local\islets\bw2_SRR958695_GSM1217948_XK2367_Exocrine_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	8	SRR958695	GSM1217948	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Exocrine	H3K27me3	3	c:\home\projects\local\islets\bw2_SRR958700_GSM1217953_CITH068_Exocrine_H3K27me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	9	SRR958700	GSM1217953	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Alpha	H3K4me3	1	c:\home\projects\local\islets\bw2_SRR958669_GSM1217922_CITH068_Alpha_H3K4me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	10	SRR958669	GSM1217922	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Alpha	H3K4me3	2	c:\home\projects\local\islets\bw2_SRR958672_GSM1217925_CITH053_Alpha_H3K4me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	11	SRR958672	GSM1217925	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Alpha	H3K4me3	3	c:\home\projects\local\islets\bw2_SRR958675_GSM1217928_CITH070_Alpha_H3K4me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	12	SRR958675	GSM1217928	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Alpha	H3K4me3	4	c:\home\projects\local\islets\bw2_SRR958677_GSM1217930_XHP472_Alpha_H3K4me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	13	SRR958677	GSM1217930	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Beta	H3K4me3	1	c:\home\projects\local\islets\bw2_SRR958671_GSM1217924_CITH068_Beta_H3K4me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	14	SRR958671	GSM1217924	https://doi.org/10.1172/JCI66514	GSE50386
AlphaBetaFACS	ChIP	Beta	H3K4me3	2	c:\home\projects\local\islets\bw2_SRR958673_GSM1217926_CITH053_Beta_H3K4me3_Homo_sapiens_ChIP-Seq.q30.sort.bin	single	150	15	SRR958673	GSM1217926	https://doi.org/10.1172/JCI66514	GSE50386
